Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    LPAREN
    NE
    GT
    MINUS
    RPAREN
    POWER
    MASK
    LT
    PLUS
    COMMA
    LBK
    DIVIDE
    AUTO
    GE
    LE
    RBK
    TIMES
    STRING

Grammar

Rule 0     S' -> mil
Rule 48    Attrib -> ERRORHOOK EQUALS FALSE SEMI
Rule 49    Attrib -> PRETASKHOOK EQUALS FALSE SEMI
Rule 50    Attrib -> POSTTASKHOOK EQUALS FALSE SEMI
Rule 51    Attrib -> SCHEDULE EQUALS NON SEMI
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ACTION               : 36 37 38 39 40 41
ACTIVATETASK         : 36
ACTIVATION           : 27
ALARM                : 33
ALARMCALLBACK        : 37
ALARMCALLBACKNAME    : 37
APPMODE              : 32
AUTO                 : 
AUTOSTART            : 28 29 42 43
COMMA                : 
DIVIDE               : 
EQUALS               : 10 11 12 13 14 15 16 17 18 19 23 24 25 26 27 28 29 32 36 36 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 43 47 48 49 50 51
ERRORHOOK            : 12 13 48
EVENT                : 38 39 40 41 44
EXTENDED             : 11
FALSE                : 13 15 17 19 28 42 48 49 50
FLOAT                : 
FULL                 : 24
GE                   : 
GT                   : 
ID                   : 7 20 32 33 36 37 38 38 39 40 40 41 44
INTEGER              : 26 27 39 41
LBK                  : 
LBRACE               : 7 20 29 33 36 37 38 39 40 41 43 44
LE                   : 
LPAREN               : 
LT                   : 
MASK                 : 
MINUS                : 
MIXED                : 25
NE                   : 
NON                  : 23 51
OS                   : 7
PLUS                 : 
POSTTASKHOOK         : 16 17 50
POWER                : 
PRETASKHOOK          : 14 15 49
PRIORITY             : 26
RBK                  : 
RBRACE               : 7 20 29 33 36 37 38 39 40 41 43 44
RPAREN               : 
SCHEDULE             : 23 24 25 51
SEMI                 : 7 10 11 12 13 14 15 16 17 18 19 20 23 24 25 26 27 28 29 32 33 36 36 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 43 44 47 48 49 50 51
SETEVENT             : 38 39 40 41
SHUTDOWNHOOK         : 18 19
STANDARD             : 10 47
STATUS               : 10 11 47
STRING               : 
TASK                 : 20 36 38 39 40 41
TIMES                : 
TRUE                 : 12 14 16 18 29 43
error                : 

Nonterminals, with rules where they appear

Alarm                : 5
AlarmAttrib          : 34 35
AlarmAttribList      : 33 34
AppMode              : 30 31
AppModeList          : 29 30 43
Attrib               : 45 46
AttribList           : 44 45
Event                : 6
Os                   : 3
OsAttrib             : 8 9
OsAttribList         : 7 8
Task                 : 4
TaskAttrib           : 21 22
TaskAttribList       : 20 21
empty                : 
mil                  : 1 0
object               : 1 2

Parsing method: LALR

state 0

    (0) S' -> . mil
    (1) mil -> . mil object
    (2) mil -> . object
    (3) object -> . Os
    (4) object -> . Task
    (5) object -> . Alarm
    (6) object -> . Event
    (7) Os -> . OS ID LBRACE OsAttribList RBRACE SEMI
    (20) Task -> . TASK ID LBRACE TaskAttribList RBRACE SEMI
    (33) Alarm -> . ALARM ID LBRACE AlarmAttribList RBRACE SEMI
    (44) Event -> . EVENT ID LBRACE AttribList RBRACE SEMI

    OS              shift and go to state 3
    TASK            shift and go to state 10
    ALARM           shift and go to state 6
    EVENT           shift and go to state 7

    Task                           shift and go to state 1
    mil                            shift and go to state 2
    Alarm                          shift and go to state 4
    object                         shift and go to state 5
    Os                             shift and go to state 8
    Event                          shift and go to state 9

state 1

    (4) object -> Task .

    OS              reduce using rule 4 (object -> Task .)
    TASK            reduce using rule 4 (object -> Task .)
    ALARM           reduce using rule 4 (object -> Task .)
    EVENT           reduce using rule 4 (object -> Task .)
    $end            reduce using rule 4 (object -> Task .)


state 2

    (0) S' -> mil .
    (1) mil -> mil . object
    (3) object -> . Os
    (4) object -> . Task
    (5) object -> . Alarm
    (6) object -> . Event
    (7) Os -> . OS ID LBRACE OsAttribList RBRACE SEMI
    (20) Task -> . TASK ID LBRACE TaskAttribList RBRACE SEMI
    (33) Alarm -> . ALARM ID LBRACE AlarmAttribList RBRACE SEMI
    (44) Event -> . EVENT ID LBRACE AttribList RBRACE SEMI

    OS              shift and go to state 3
    TASK            shift and go to state 10
    ALARM           shift and go to state 6
    EVENT           shift and go to state 7

    Task                           shift and go to state 1
    Alarm                          shift and go to state 4
    object                         shift and go to state 11
    Os                             shift and go to state 8
    Event                          shift and go to state 9

state 3

    (7) Os -> OS . ID LBRACE OsAttribList RBRACE SEMI

    ID              shift and go to state 12


state 4

    (5) object -> Alarm .

    OS              reduce using rule 5 (object -> Alarm .)
    TASK            reduce using rule 5 (object -> Alarm .)
    ALARM           reduce using rule 5 (object -> Alarm .)
    EVENT           reduce using rule 5 (object -> Alarm .)
    $end            reduce using rule 5 (object -> Alarm .)


state 5

    (2) mil -> object .

    OS              reduce using rule 2 (mil -> object .)
    TASK            reduce using rule 2 (mil -> object .)
    ALARM           reduce using rule 2 (mil -> object .)
    EVENT           reduce using rule 2 (mil -> object .)
    $end            reduce using rule 2 (mil -> object .)


state 6

    (33) Alarm -> ALARM . ID LBRACE AlarmAttribList RBRACE SEMI

    ID              shift and go to state 13


state 7

    (44) Event -> EVENT . ID LBRACE AttribList RBRACE SEMI

    ID              shift and go to state 14


state 8

    (3) object -> Os .

    OS              reduce using rule 3 (object -> Os .)
    TASK            reduce using rule 3 (object -> Os .)
    ALARM           reduce using rule 3 (object -> Os .)
    EVENT           reduce using rule 3 (object -> Os .)
    $end            reduce using rule 3 (object -> Os .)


state 9

    (6) object -> Event .

    OS              reduce using rule 6 (object -> Event .)
    TASK            reduce using rule 6 (object -> Event .)
    ALARM           reduce using rule 6 (object -> Event .)
    EVENT           reduce using rule 6 (object -> Event .)
    $end            reduce using rule 6 (object -> Event .)


state 10

    (20) Task -> TASK . ID LBRACE TaskAttribList RBRACE SEMI

    ID              shift and go to state 15


state 11

    (1) mil -> mil object .

    OS              reduce using rule 1 (mil -> mil object .)
    TASK            reduce using rule 1 (mil -> mil object .)
    ALARM           reduce using rule 1 (mil -> mil object .)
    EVENT           reduce using rule 1 (mil -> mil object .)
    $end            reduce using rule 1 (mil -> mil object .)


state 12

    (7) Os -> OS ID . LBRACE OsAttribList RBRACE SEMI

    LBRACE          shift and go to state 16


state 13

    (33) Alarm -> ALARM ID . LBRACE AlarmAttribList RBRACE SEMI

    LBRACE          shift and go to state 17


state 14

    (44) Event -> EVENT ID . LBRACE AttribList RBRACE SEMI

    LBRACE          shift and go to state 18


state 15

    (20) Task -> TASK ID . LBRACE TaskAttribList RBRACE SEMI

    LBRACE          shift and go to state 19


state 16

    (7) Os -> OS ID LBRACE . OsAttribList RBRACE SEMI
    (8) OsAttribList -> . OsAttribList OsAttrib
    (9) OsAttribList -> . OsAttrib
    (10) OsAttrib -> . STATUS EQUALS STANDARD SEMI
    (11) OsAttrib -> . STATUS EQUALS EXTENDED SEMI
    (12) OsAttrib -> . ERRORHOOK EQUALS TRUE SEMI
    (13) OsAttrib -> . ERRORHOOK EQUALS FALSE SEMI
    (14) OsAttrib -> . PRETASKHOOK EQUALS TRUE SEMI
    (15) OsAttrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (16) OsAttrib -> . POSTTASKHOOK EQUALS TRUE SEMI
    (17) OsAttrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (18) OsAttrib -> . SHUTDOWNHOOK EQUALS TRUE SEMI
    (19) OsAttrib -> . SHUTDOWNHOOK EQUALS FALSE SEMI

    STATUS          shift and go to state 20
    ERRORHOOK       shift and go to state 25
    PRETASKHOOK     shift and go to state 24
    POSTTASKHOOK    shift and go to state 23
    SHUTDOWNHOOK    shift and go to state 22

    OsAttribList                   shift and go to state 26
    OsAttrib                       shift and go to state 21

state 17

    (33) Alarm -> ALARM ID LBRACE . AlarmAttribList RBRACE SEMI
    (34) AlarmAttribList -> . AlarmAttribList AlarmAttrib
    (35) AlarmAttribList -> . AlarmAttrib
    (36) AlarmAttrib -> . ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI
    (37) AlarmAttrib -> . ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI
    (38) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
    (40) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (42) AlarmAttrib -> . AUTOSTART EQUALS FALSE SEMI
    (43) AlarmAttrib -> . AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    ACTION          shift and go to state 30
    AUTOSTART       shift and go to state 29

    AlarmAttribList                shift and go to state 27
    AlarmAttrib                    shift and go to state 28

state 18

    (44) Event -> EVENT ID LBRACE . AttribList RBRACE SEMI
    (45) AttribList -> . AttribList Attrib
    (46) AttribList -> . Attrib
    (47) Attrib -> . STATUS EQUALS STANDARD SEMI
    (48) Attrib -> . ERRORHOOK EQUALS FALSE SEMI
    (49) Attrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (50) Attrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (51) Attrib -> . SCHEDULE EQUALS NON SEMI

    STATUS          shift and go to state 31
    ERRORHOOK       shift and go to state 36
    PRETASKHOOK     shift and go to state 35
    POSTTASKHOOK    shift and go to state 33
    SCHEDULE        shift and go to state 32

    Attrib                         shift and go to state 37
    AttribList                     shift and go to state 34

state 19

    (20) Task -> TASK ID LBRACE . TaskAttribList RBRACE SEMI
    (21) TaskAttribList -> . TaskAttribList TaskAttrib
    (22) TaskAttribList -> . TaskAttrib
    (23) TaskAttrib -> . SCHEDULE EQUALS NON SEMI
    (24) TaskAttrib -> . SCHEDULE EQUALS FULL SEMI
    (25) TaskAttrib -> . SCHEDULE EQUALS MIXED SEMI
    (26) TaskAttrib -> . PRIORITY EQUALS INTEGER SEMI
    (27) TaskAttrib -> . ACTIVATION EQUALS INTEGER SEMI
    (28) TaskAttrib -> . AUTOSTART EQUALS FALSE SEMI
    (29) TaskAttrib -> . AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    SCHEDULE        shift and go to state 38
    PRIORITY        shift and go to state 41
    ACTIVATION      shift and go to state 40
    AUTOSTART       shift and go to state 42

    TaskAttribList                 shift and go to state 43
    TaskAttrib                     shift and go to state 39

state 20

    (10) OsAttrib -> STATUS . EQUALS STANDARD SEMI
    (11) OsAttrib -> STATUS . EQUALS EXTENDED SEMI

    EQUALS          shift and go to state 44


state 21

    (9) OsAttribList -> OsAttrib .

    RBRACE          reduce using rule 9 (OsAttribList -> OsAttrib .)
    STATUS          reduce using rule 9 (OsAttribList -> OsAttrib .)
    ERRORHOOK       reduce using rule 9 (OsAttribList -> OsAttrib .)
    PRETASKHOOK     reduce using rule 9 (OsAttribList -> OsAttrib .)
    POSTTASKHOOK    reduce using rule 9 (OsAttribList -> OsAttrib .)
    SHUTDOWNHOOK    reduce using rule 9 (OsAttribList -> OsAttrib .)


state 22

    (18) OsAttrib -> SHUTDOWNHOOK . EQUALS TRUE SEMI
    (19) OsAttrib -> SHUTDOWNHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 45


state 23

    (16) OsAttrib -> POSTTASKHOOK . EQUALS TRUE SEMI
    (17) OsAttrib -> POSTTASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 46


state 24

    (14) OsAttrib -> PRETASKHOOK . EQUALS TRUE SEMI
    (15) OsAttrib -> PRETASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 47


state 25

    (12) OsAttrib -> ERRORHOOK . EQUALS TRUE SEMI
    (13) OsAttrib -> ERRORHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 48


state 26

    (7) Os -> OS ID LBRACE OsAttribList . RBRACE SEMI
    (8) OsAttribList -> OsAttribList . OsAttrib
    (10) OsAttrib -> . STATUS EQUALS STANDARD SEMI
    (11) OsAttrib -> . STATUS EQUALS EXTENDED SEMI
    (12) OsAttrib -> . ERRORHOOK EQUALS TRUE SEMI
    (13) OsAttrib -> . ERRORHOOK EQUALS FALSE SEMI
    (14) OsAttrib -> . PRETASKHOOK EQUALS TRUE SEMI
    (15) OsAttrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (16) OsAttrib -> . POSTTASKHOOK EQUALS TRUE SEMI
    (17) OsAttrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (18) OsAttrib -> . SHUTDOWNHOOK EQUALS TRUE SEMI
    (19) OsAttrib -> . SHUTDOWNHOOK EQUALS FALSE SEMI

    RBRACE          shift and go to state 49
    STATUS          shift and go to state 20
    ERRORHOOK       shift and go to state 25
    PRETASKHOOK     shift and go to state 24
    POSTTASKHOOK    shift and go to state 23
    SHUTDOWNHOOK    shift and go to state 22

    OsAttrib                       shift and go to state 50

state 27

    (33) Alarm -> ALARM ID LBRACE AlarmAttribList . RBRACE SEMI
    (34) AlarmAttribList -> AlarmAttribList . AlarmAttrib
    (36) AlarmAttrib -> . ACTION EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI
    (37) AlarmAttrib -> . ACTION EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI
    (38) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
    (40) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> . ACTION EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (42) AlarmAttrib -> . AUTOSTART EQUALS FALSE SEMI
    (43) AlarmAttrib -> . AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    RBRACE          shift and go to state 51
    ACTION          shift and go to state 30
    AUTOSTART       shift and go to state 29

    AlarmAttrib                    shift and go to state 52

state 28

    (35) AlarmAttribList -> AlarmAttrib .

    RBRACE          reduce using rule 35 (AlarmAttribList -> AlarmAttrib .)
    ACTION          reduce using rule 35 (AlarmAttribList -> AlarmAttrib .)
    AUTOSTART       reduce using rule 35 (AlarmAttribList -> AlarmAttrib .)


state 29

    (42) AlarmAttrib -> AUTOSTART . EQUALS FALSE SEMI
    (43) AlarmAttrib -> AUTOSTART . EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    EQUALS          shift and go to state 53


state 30

    (36) AlarmAttrib -> ACTION . EQUALS ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI
    (37) AlarmAttrib -> ACTION . EQUALS ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI
    (38) AlarmAttrib -> ACTION . EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION . EQUALS SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
    (40) AlarmAttrib -> ACTION . EQUALS SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> ACTION . EQUALS SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI

    EQUALS          shift and go to state 54


state 31

    (47) Attrib -> STATUS . EQUALS STANDARD SEMI

    EQUALS          shift and go to state 55


state 32

    (51) Attrib -> SCHEDULE . EQUALS NON SEMI

    EQUALS          shift and go to state 56


state 33

    (50) Attrib -> POSTTASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 57


state 34

    (44) Event -> EVENT ID LBRACE AttribList . RBRACE SEMI
    (45) AttribList -> AttribList . Attrib
    (47) Attrib -> . STATUS EQUALS STANDARD SEMI
    (48) Attrib -> . ERRORHOOK EQUALS FALSE SEMI
    (49) Attrib -> . PRETASKHOOK EQUALS FALSE SEMI
    (50) Attrib -> . POSTTASKHOOK EQUALS FALSE SEMI
    (51) Attrib -> . SCHEDULE EQUALS NON SEMI

    RBRACE          shift and go to state 58
    STATUS          shift and go to state 31
    ERRORHOOK       shift and go to state 36
    PRETASKHOOK     shift and go to state 35
    POSTTASKHOOK    shift and go to state 33
    SCHEDULE        shift and go to state 32

    Attrib                         shift and go to state 59

state 35

    (49) Attrib -> PRETASKHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 60


state 36

    (48) Attrib -> ERRORHOOK . EQUALS FALSE SEMI

    EQUALS          shift and go to state 61


state 37

    (46) AttribList -> Attrib .

    RBRACE          reduce using rule 46 (AttribList -> Attrib .)
    STATUS          reduce using rule 46 (AttribList -> Attrib .)
    ERRORHOOK       reduce using rule 46 (AttribList -> Attrib .)
    PRETASKHOOK     reduce using rule 46 (AttribList -> Attrib .)
    POSTTASKHOOK    reduce using rule 46 (AttribList -> Attrib .)
    SCHEDULE        reduce using rule 46 (AttribList -> Attrib .)


state 38

    (23) TaskAttrib -> SCHEDULE . EQUALS NON SEMI
    (24) TaskAttrib -> SCHEDULE . EQUALS FULL SEMI
    (25) TaskAttrib -> SCHEDULE . EQUALS MIXED SEMI

    EQUALS          shift and go to state 62


state 39

    (22) TaskAttribList -> TaskAttrib .

    RBRACE          reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    SCHEDULE        reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    PRIORITY        reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    ACTIVATION      reduce using rule 22 (TaskAttribList -> TaskAttrib .)
    AUTOSTART       reduce using rule 22 (TaskAttribList -> TaskAttrib .)


state 40

    (27) TaskAttrib -> ACTIVATION . EQUALS INTEGER SEMI

    EQUALS          shift and go to state 63


state 41

    (26) TaskAttrib -> PRIORITY . EQUALS INTEGER SEMI

    EQUALS          shift and go to state 64


state 42

    (28) TaskAttrib -> AUTOSTART . EQUALS FALSE SEMI
    (29) TaskAttrib -> AUTOSTART . EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    EQUALS          shift and go to state 65


state 43

    (20) Task -> TASK ID LBRACE TaskAttribList . RBRACE SEMI
    (21) TaskAttribList -> TaskAttribList . TaskAttrib
    (23) TaskAttrib -> . SCHEDULE EQUALS NON SEMI
    (24) TaskAttrib -> . SCHEDULE EQUALS FULL SEMI
    (25) TaskAttrib -> . SCHEDULE EQUALS MIXED SEMI
    (26) TaskAttrib -> . PRIORITY EQUALS INTEGER SEMI
    (27) TaskAttrib -> . ACTIVATION EQUALS INTEGER SEMI
    (28) TaskAttrib -> . AUTOSTART EQUALS FALSE SEMI
    (29) TaskAttrib -> . AUTOSTART EQUALS TRUE LBRACE AppModeList RBRACE SEMI

    RBRACE          shift and go to state 66
    SCHEDULE        shift and go to state 38
    PRIORITY        shift and go to state 41
    ACTIVATION      shift and go to state 40
    AUTOSTART       shift and go to state 42

    TaskAttrib                     shift and go to state 67

state 44

    (10) OsAttrib -> STATUS EQUALS . STANDARD SEMI
    (11) OsAttrib -> STATUS EQUALS . EXTENDED SEMI

    STANDARD        shift and go to state 69
    EXTENDED        shift and go to state 68


state 45

    (18) OsAttrib -> SHUTDOWNHOOK EQUALS . TRUE SEMI
    (19) OsAttrib -> SHUTDOWNHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 71
    FALSE           shift and go to state 70


state 46

    (16) OsAttrib -> POSTTASKHOOK EQUALS . TRUE SEMI
    (17) OsAttrib -> POSTTASKHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 72
    FALSE           shift and go to state 73


state 47

    (14) OsAttrib -> PRETASKHOOK EQUALS . TRUE SEMI
    (15) OsAttrib -> PRETASKHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 75
    FALSE           shift and go to state 74


state 48

    (12) OsAttrib -> ERRORHOOK EQUALS . TRUE SEMI
    (13) OsAttrib -> ERRORHOOK EQUALS . FALSE SEMI

    TRUE            shift and go to state 77
    FALSE           shift and go to state 76


state 49

    (7) Os -> OS ID LBRACE OsAttribList RBRACE . SEMI

    SEMI            shift and go to state 78


state 50

    (8) OsAttribList -> OsAttribList OsAttrib .

    RBRACE          reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    STATUS          reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    ERRORHOOK       reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    PRETASKHOOK     reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    POSTTASKHOOK    reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)
    SHUTDOWNHOOK    reduce using rule 8 (OsAttribList -> OsAttribList OsAttrib .)


state 51

    (33) Alarm -> ALARM ID LBRACE AlarmAttribList RBRACE . SEMI

    SEMI            shift and go to state 79


state 52

    (34) AlarmAttribList -> AlarmAttribList AlarmAttrib .

    RBRACE          reduce using rule 34 (AlarmAttribList -> AlarmAttribList AlarmAttrib .)
    ACTION          reduce using rule 34 (AlarmAttribList -> AlarmAttribList AlarmAttrib .)
    AUTOSTART       reduce using rule 34 (AlarmAttribList -> AlarmAttribList AlarmAttrib .)


state 53

    (42) AlarmAttrib -> AUTOSTART EQUALS . FALSE SEMI
    (43) AlarmAttrib -> AUTOSTART EQUALS . TRUE LBRACE AppModeList RBRACE SEMI

    FALSE           shift and go to state 80
    TRUE            shift and go to state 81


state 54

    (36) AlarmAttrib -> ACTION EQUALS . ACTIVATETASK LBRACE TASK EQUALS ID SEMI RBRACE SEMI
    (37) AlarmAttrib -> ACTION EQUALS . ALARMCALLBACK LBRACE ALARMCALLBACKNAME EQUALS ID SEMI RBRACE SEMI
    (38) AlarmAttrib -> ACTION EQUALS . SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS ID SEMI RBRACE SEMI
    (39) AlarmAttrib -> ACTION EQUALS . SETEVENT LBRACE TASK EQUALS ID SEMI EVENT EQUALS INTEGER SEMI RBRACE SEMI
    (40) AlarmAttrib -> ACTION EQUALS . SETEVENT LBRACE EVENT EQUALS ID SEMI TASK EQUALS ID SEMI RBRACE SEMI
    (41) AlarmAttrib -> ACTION EQUALS . SETEVENT LBRACE EVENT EQUALS INTEGER SEMI TASK EQUALS ID SEMI RBRACE SEMI

    ACTIVATETASK    shift and go to state 84
    ALARMCALLBACK   shift and go to state 83
    SETEVENT        shift and go to state 82


state 55

    (47) Attrib -> STATUS EQUALS . STANDARD SEMI

    STANDARD        shift and go to state 85


state 56

    (51) Attrib -> SCHEDULE EQUALS . NON SEMI

    NON             shift and go to state 86


state 57

    (50) Attrib -> POSTTASKHOOK EQUALS . FALSE SEMI

    FALSE           shift and go to state 87


state 58

    (44) Event -> EVENT ID LBRACE AttribList RBRACE . SEMI

    SEMI            shift and go to state 88


state 59

    (45) AttribList -> AttribList Attrib .

    RBRACE          reduce using rule 45 (AttribList -> AttribList Attrib .)
    STATUS          reduce using rule 45 (AttribList -> AttribList Attrib .)
